benchmark,kernel_cpu_millis,user_cpu_millis,wall_clock_millis
ls /etc,0,0,2.946705
ls /dev,0,0,3.589911
ls /etc,0,0,2.575554
ls /etc,0,0,2.135011
ls /dev,0,0,1.906717
ls /dev,0,0,1.9905639999999998
ls /dev,10,0,2.251025
ls /etc,0,0,1.934683
ls /etc,0,10,1.889235
ls /etc,0,0,1.7912430000000001
ls /dev,0,0,1.809902
ls /etc,0,0,1.882293
ls /dev,10,0,1.9026850000000002
ls /etc,0,0,2.080492
ls /dev,0,0,1.901565
ls /etc,0,0,2.736482
ls /etc,0,0,2.3584460000000003
ls /dev,0,0,2.280112
ls /dev,0,0,2.1294030000000004
ls /etc,0,0,2.154783
ls /dev,0,10,2.206264
ls /dev,0,0,2.048705
ls /dev,10,0,2.2276499999999997
ls /dev,0,0,2.21857
ls /dev,0,0,2.365428
ls /dev,0,0,2.179415
ls /dev,0,0,2.333632
ls /etc,0,0,2.121899
ls /dev,10,0,2.0012559999999997
ls /dev,0,0,1.895474
ls /dev,0,0,2.148004
ls /etc,0,0,2.026012
ls /etc,0,0,2.311875
ls /dev,0,0,2.024018
ls /etc,0,0,2.5639790000000002
ls /etc,10,0,2.772622
ls /etc,0,0,3.449272
ls /etc,0,0,3.5700990000000004
ls /etc,10,0,4.362150000000001
ls /etc,0,10,3.528995
ls /etc,0,0,2.443222
ls /etc,0,0,2.601333
ls /dev,0,0,3.035199
ls /etc,0,0,2.264634
ls /dev,0,0,2.160724
ls /dev,0,0,1.976509
ls /dev,0,0,2.128171
ls /etc,10,0,1.907289
ls /dev,0,10,1.767537
ls /etc,0,0,2.23267
ls /dev,0,0,2.2182069999999996
ls /dev,0,0,2.1545259999999997
ls /etc,0,0,1.824315
ls /etc,10,0,1.800142
ls /dev,0,0,1.740494
ls /dev,0,0,1.927422
ls /dev,0,0,1.8257480000000001
ls /etc,0,0,2.012617
ls /etc,0,0,2.263997
ls /etc,0,0,1.9977380000000002
ls /etc,10,0,2.113572
ls /etc,0,0,1.9643780000000002
ls /dev,0,0,1.924828
ls /dev,0,0,2.0830979999999997
ls /dev,0,0,1.9316069999999999
ls /etc,0,0,2.946278
ls /dev,10,0,2.257575
ls /etc,0,0,2.046402
ls /etc,0,10,2.092028
ls /etc,0,0,1.8026190000000002
ls /dev,0,0,1.812026
ls /etc,0,0,1.837628
ls /etc,0,0,1.94914
ls /dev,0,0,2.357469
ls /etc,0,0,2.1345330000000002
ls /etc,0,0,1.86825
ls /etc,0,0,2.015327
ls /etc,10,0,2.0781660000000004
ls /etc,0,0,2.093614
ls /dev,0,0,1.9701739999999999
ls /dev,0,10,1.94211
ls /etc,0,0,2.12412
ls /etc,0,0,1.930605
ls /etc,0,0,1.997985
ls /dev,0,0,2.306769
ls /etc,10,0,3.066431
ls /etc,0,0,3.750609
ls /dev,0,0,3.8900699999999997
ls /etc,10,0,4.226416
ls /dev,0,0,3.141734
ls /etc,0,0,3.3365959999999997
ls /etc,0,0,3.6033060000000003
ls /etc,0,0,2.767229
ls /dev,0,10,2.19729
ls /dev,10,0,2.31914
ls /etc,0,0,2.234796
ls /dev,0,0,2.055653
ls /etc,0,0,2.439612
ls /etc,0,0,3.021774
ls /etc,0,0,3.602033
ls /dev,10,0,3.879623
ls /etc,0,0,2.680265
ls /dev,0,0,2.0806560000000003
ls /dev,0,0,2.150855
ls /dev,0,10,1.8017210000000001
ls /etc,0,0,1.8227440000000001
ls /dev,0,0,1.9103869999999998
ls /dev,10,0,2.5633510000000004
ls /etc,0,0,2.084836
ls /etc,0,0,2.159969
ls /dev,0,0,1.872287
ls /etc,0,0,1.851172
ls /dev,0,0,1.8182669999999999
ls /dev,0,0,1.780165
ls /etc,10,0,1.85079
ls /dev,0,0,2.658041
ls /etc,0,0,1.928194
ls /dev,0,0,1.812356
ls /etc,0,10,1.9226670000000001
ls /dev,0,0,2.011975
ls /dev,0,0,2.012074
ls /etc,0,0,2.163074
ls /dev,0,0,1.8111970000000002
ls /etc,0,0,1.8834279999999999
ls /dev,0,0,1.9015
ls /dev,10,0,1.783901
ls /dev,0,0,3.24566
ls /etc,0,0,2.001531
ls /dev,0,0,2.04718
ls /etc,0,0,2.340271
ls /etc,10,0,3.0852019999999998
ls /dev,0,0,3.774986
ls /dev,0,0,3.939138
ls /etc,0,10,4.225338000000001
ls /dev,0,0,2.945381
ls /etc,0,0,3.4013009999999997
ls /dev,10,0,3.766575
ls /dev,0,0,2.363156
ls /dev,0,10,2.07192
ls /dev,0,0,2.126193
ls /dev,0,0,2.033435
ls /etc,0,0,1.8693659999999999
ls /dev,0,0,1.824981
ls /etc,0,0,1.9848919999999999
ls /dev,0,0,1.895343
ls /dev,0,0,1.9016490000000001
ls /dev,10,0,2.0133629999999996
ls /dev,0,0,2.9185499999999998
ls /etc,0,0,2.2106980000000003
ls /etc,0,10,1.865629
ls /dev,0,0,2.374082
ls /etc,0,0,2.265099
ls /etc,0,0,1.931419
ls /dev,0,0,1.9503949999999999
ls /dev,0,0,2.039843
ls /dev,0,0,2.079666
ls /dev,0,0,1.825359
ls /dev,0,0,1.825605
ls /dev,0,10,2.242066
ls /etc,10,0,3.1783979999999996
ls /dev,0,0,2.33642
ls /dev,0,0,1.79945
ls /dev,0,0,2.171347
ls /etc,0,0,2.216951
ls /dev,0,0,2.1055840000000003
ls /etc,10,0,1.8726509999999998
ls /etc,0,0,1.978278
ls /etc,0,0,1.9496909999999998
ls /dev,0,0,1.915499
ls /etc,0,0,1.86547
ls /dev,0,0,1.888683
ls /etc,10,0,1.864714
ls /dev,0,0,1.8771129999999998
ls /etc,0,0,2.7943640000000003
ls /etc,0,0,2.0898380000000003
ls /etc,0,0,2.101993
ls /dev,0,10,2.034901
ls /dev,0,0,2.0952100000000002
ls /etc,0,0,2.069439
ls /etc,10,0,1.9218970000000002
ls /etc,0,0,1.8716139999999999
ls /dev,0,0,1.8653039999999999
ls /dev,0,0,1.7745140000000001
ls /dev,0,0,1.790565
ls /dev,0,0,1.826678
ls /etc,0,0,2.2005660000000002
ls /dev,0,0,1.914782
ls /dev,10,0,2.1511109999999998
ls /etc,0,0,2.060484
ls /dev,0,0,1.9457179999999998
ls /etc,0,0,1.873885
ls /etc,0,0,1.7964369999999998
ls /etc,0,0,2.125574
ls /dev,0,0,2.150729
ls /etc,10,0,2.148099
ls /dev,0,0,1.8995570000000002
ls /etc,0,0,2.048987
ls /etc,0,10,1.9773239999999999
ls /dev,0,0,1.920993
ls /dev,0,0,2.0401
ls /dev,0,0,2.382988
ls /dev,0,0,1.90452
ls /etc,0,0,1.9677570000000002
ls /etc,0,0,2.037887
ls /etc,10,0,2.022578
ls /etc,0,0,2.108784
ls /dev,0,0,1.909731
ls /etc,0,10,1.844257
ls /etc,0,0,1.7723140000000002
ls /etc,0,0,2.0856339999999998
ls /dev,0,0,1.9590419999999997
ls /dev,0,0,2.068135
ls /etc,10,0,2.512751
ls /etc,0,0,1.883067
ls /dev,0,0,2.011895
ls /dev,0,0,2.0827799999999996
ls /dev,0,0,1.991548
ls /etc,0,0,1.918029
ls /etc,10,0,2.123065
ls /etc,0,0,2.2095249999999997
ls /dev,0,0,1.905595
ls /dev,0,0,2.3476030000000003
ls /etc,0,0,2.1548930000000004
ls /etc,0,0,2.0937040000000002
ls /dev,0,0,2.168148
ls /etc,0,0,2.38735
ls /dev,10,10,2.125763
ls /etc,0,0,2.044479
ls /etc,0,0,2.215388
ls /etc,0,0,2.276074
ls /dev,0,0,1.951488
ls /etc,0,0,1.8146390000000001
ls /dev,0,0,1.837174
ls /etc,0,0,1.951134
ls /etc,0,0,1.894964
ls /dev,0,0,1.7781959999999999
ls /dev,10,0,1.987002
ls /dev,0,10,2.9723
ls /dev,0,0,2.176538
ls /etc,0,0,2.058762
ls /dev,0,0,1.887538
ls /etc,0,0,1.873081
ls /dev,10,0,2.0666059999999997
ls /dev,0,0,2.0063210000000002
ls /etc,0,0,2.026462
ls /etc,0,0,1.932849
ls /dev,0,0,2.5170890000000004
ls /etc,0,0,2.3038809999999996
ls /etc,0,0,2.1399719999999998
ls /dev,0,10,2.200925
ls /dev,0,0,1.8316649999999999
ls /dev,0,0,1.794619
ls /dev,0,0,1.765647
ls /etc,0,0,1.802243
ls /etc,0,0,2.713651
ls /dev,10,0,2.262339
ls /etc,0,0,1.936787
ls /etc,0,0,2.0625940000000003
ls /dev,0,0,2.076959
ls /etc,0,0,1.964074
ls /dev,0,0,1.883705
ls /dev,10,0,1.917515
ls /dev,0,0,2.1734419999999997
ls /etc,0,0,2.315405
ls /dev,0,0,1.9816209999999999
ls /etc,0,10,1.844976
ls /dev,0,0,1.8215480000000002
ls /dev,0,0,1.9368079999999999
ls /etc,0,0,1.89388
ls /dev,10,0,1.824991
ls /dev,0,0,1.9655200000000002
ls /etc,0,0,1.827755
ls /etc,0,0,2.316052
ls /dev,0,0,2.535346
ls /etc,0,0,2.032265
ls /etc,0,0,2.045135
ls /etc,0,0,2.086044
ls /dev,10,0,2.05714
ls /etc,0,0,1.8390469999999999
ls /dev,0,10,1.8074729999999999
ls /etc,0,0,2.0757879999999997
ls /etc,0,0,2.5315440000000002
ls /dev,0,0,2.4875040000000004
ls /dev,0,0,2.106512
ls /dev,10,0,2.046686
ls /etc,0,0,1.875661
ls /etc,0,0,2.065301
ls /etc,0,0,2.0749340000000003
ls /dev,0,0,2.403247
ls /dev,0,0,2.520211
ls /dev,10,0,2.6625289999999997
ls /dev,0,0,3.824029
ls /etc,0,0,4.370764
ls /etc,0,0,3.859945
ls /etc,10,0,2.968492
ls /etc,0,0,2.479518
ls /etc,0,0,2.4125840000000003
ls /etc,0,10,2.1605790000000002
ls /dev,0,0,2.031619
ls /dev,0,0,1.924881
ls /dev,10,0,2.059572
ls /dev,0,0,2.423592
ls /dev,0,0,2.123294
ls /dev,0,0,1.834919
ls /etc,0,0,1.8766010000000002
ls /etc,0,0,2.0131900000000003
ls /etc,0,0,2.527008
ls /etc,0,0,2.13065
ls /etc,10,0,2.051413
ls /etc,0,0,2.092183
ls /dev,0,0,1.9966559999999998
ls /etc,0,0,1.9793419999999997
ls /etc,0,0,2.247733
ls /dev,0,0,2.533697
ls /etc,0,0,2.1344990000000004
ls /dev,10,10,2.21822
ls /dev,0,0,1.9689170000000003
ls /dev,0,0,2.102169
ls /etc,0,0,2.132149
ls /dev,0,0,1.9572
ls /etc,0,0,2.4701649999999997
ls /dev,10,0,2.264163
ls /etc,0,0,2.086462
ls /dev,0,0,1.9685430000000002
ls /etc,0,0,1.937273
ls /dev,0,0,1.911854
ls /dev,0,0,1.9879619999999998
ls /etc,0,0,2.008028
ls /etc,10,0,2.018919
ls /etc,0,0,2.270232
ls /dev,0,0,2.661524
ls /dev,0,0,2.1999139999999997
ls /etc,0,0,2.179042
ls /etc,10,0,2.101121
ls /etc,0,0,2.054924
ls /dev,0,0,2.156548
ls /etc,0,10,2.012445
ls /dev,0,0,2.517495
ls /dev,0,0,2.235842
ls /etc,0,0,2.957211
ls /dev,10,0,3.3736099999999998
ls /dev,0,0,3.9039919999999997
ls /etc,0,0,4.338237
ls /dev,0,0,3.889321
ls /dev,10,0,3.9405150000000004
ls /dev,0,0,4.188505
ls /etc,0,10,4.020956
ls /etc,0,0,4.345621
ls /etc,10,0,4.714384
ls /etc,0,0,4.161742
ls /dev,0,0,3.965359
ls /dev,0,10,4.000119
ls /etc,10,0,4.573749
ls /dev,0,0,4.963082
ls /etc,0,0,3.4190829999999997
ls /dev,0,0,3.0601909999999997
ls /dev,0,0,2.627801
ls /etc,10,0,3.109644
ls /etc,0,0,2.669329
ls /dev,0,0,3.0886709999999997
ls /dev,0,0,4.237932
ls /dev,10,0,4.217112
ls /dev,0,10,4.873125
ls /etc,0,0,4.399017
ls /dev,0,0,4.161522
ls /etc,10,0,4.26292
ls /dev,0,0,4.497294
ls /dev,0,0,4.558891
ls /etc,0,10,3.848665
ls /etc,10,0,3.794619
ls /dev,0,0,4.105639
ls /dev,0,0,3.5163949999999997
ls /dev,10,0,3.19942
ls /dev,0,0,2.192806
ls /dev,0,0,2.137094
ls /dev,0,0,2.6430640000000003
ls /dev,0,0,3.570814
ls /dev,10,0,4.339951
ls /etc,0,0,4.27554
ls /etc,0,0,3.8821429999999997
ls /dev,0,0,3.605078
ls /dev,0,10,2.786768
ls /dev,10,0,3.0019769999999997
ls /etc,0,0,3.050446
ls /etc,0,0,2.029106
ls /etc,0,0,2.0722929999999997
ls /dev,0,0,2.139802
ls /etc,0,0,1.824143
ls /dev,0,0,2.1315589999999998
ls /etc,0,0,2.110753
ls /dev,10,0,2.110324
ls /dev,0,0,1.7658960000000001
ls /dev,0,0,1.743517
ls /etc,0,10,2.9581239999999998
ls /etc,0,0,2.254255
ls /dev,0,0,2.010476
ls /dev,0,0,2.317923
ls /etc,10,0,2.487984
ls /dev,0,0,1.828095
ls /dev,0,0,1.816368
ls /dev,0,0,1.7803980000000001
ls /etc,0,0,1.9752950000000002
ls /etc,0,0,1.80266
ls /dev,0,0,1.808408
ls /etc,10,0,2.125613
ls /etc,0,0,2.309765
ls /dev,0,0,2.369979
ls /etc,0,0,2.086614
ls /dev,0,0,2.1842849999999996
ls /dev,10,0,2.184123
ls /etc,0,0,1.9986050000000002
ls /etc,0,10,2.087832
ls /dev,0,0,2.190843
ls /etc,0,0,2.4892299999999996
ls /dev,0,0,2.4704
ls /dev,0,0,2.006902
ls /etc,0,0,2.059395
ls /dev,0,0,1.87225
ls /etc,10,0,1.794069
ls /etc,0,0,1.7804749999999998
ls /etc,0,0,1.785147
ls /dev,0,0,1.88139
ls /etc,0,0,2.178824
ls /dev,0,0,2.282759
ls /etc,0,0,2.1447049999999996
ls /dev,0,0,2.3075840000000003
ls /etc,10,0,1.894841
ls /dev,0,10,1.8391600000000001
ls /dev,0,0,1.755059
ls /dev,0,0,2.0645759999999997
ls /dev,0,0,1.942729
ls /dev,0,0,2.355146
ls /dev,0,0,2.221709
ls /etc,0,0,1.993847
ls /dev,0,0,1.970745
ls /dev,10,0,1.989935
ls /etc,0,0,1.9621899999999999
ls /dev,0,0,1.891678
ls /dev,0,0,1.9342380000000001
ls /etc,0,0,1.9624059999999999
ls /etc,0,0,2.0106770000000003
ls /etc,0,0,1.932979
ls /etc,10,0,1.8543120000000002
ls /dev,0,0,2.193544
ls /etc,0,10,2.886882
ls /dev,0,0,2.238884
ls /dev,0,0,2.029167
ls /dev,0,0,2.152808
ls /etc,0,0,2.164444
ls /dev,0,0,2.129693
ls /etc,10,0,2.6754890000000002
ls /dev,0,0,2.381189
ls /etc,0,0,2.175025
ls /dev,0,0,2.054143
ls /dev,0,0,2.012944
ls /dev,0,0,1.9621709999999999
ls /etc,0,10,1.8982109999999999
ls /etc,10,0,2.404944
ls /etc,0,0,2.876553
ls /etc,0,0,3.761444
ls /etc,0,0,2.727484
ls /etc,0,0,2.483834
ls /dev,0,0,3.260176
ls /etc,10,0,2.512036
ls /etc,0,0,2.585569
ls /etc,0,0,1.9882179999999998
ls /etc,0,0,2.415669
ls /dev,0,0,2.6368590000000003
ls /dev,0,10,1.741643
ls /dev,0,0,1.959115
ls /etc,10,0,2.2152600000000002
ls /etc,0,0,2.182324
ls /dev,0,0,2.246262
ls /etc,0,0,2.786387
ls /dev,0,0,2.942502
ls /dev,0,0,2.0465180000000003
ls /etc,0,0,1.875573
ls /etc,10,0,1.9188269999999998
ls /dev,0,0,1.8532629999999999
ls /dev,0,0,1.947432
ls /etc,0,0,1.8708690000000001
ls /dev,0,0,2.231078
ls /dev,0,0,1.737284
ls /etc,0,0,1.893602
ls /etc,10,0,1.759198
ls /dev,0,0,1.794713
ls /dev,0,0,2.002837
ls /dev,0,0,1.8780139999999999
ls /dev,0,10,1.8855709999999999
ls /etc,0,0,1.848976
ls /etc,0,0,1.8188410000000002
ls /etc,0,0,1.856927
ls /etc,10,0,2.127655
ls /etc,0,0,1.868596
