benchmark,kernel_cpu_millis,user_cpu_millis,wall_clock_millis
ls /etc,0,0,1.9224
ls /dev,0,0,1.918267
ls /etc,0,0,1.929833
ls /etc,0,0,1.9617100000000003
ls /dev,0,0,1.912837
ls /etc,10,0,2.469455
ls /dev,0,0,2.773381
ls /dev,0,0,1.897662
ls /dev,0,0,2.191927
ls /etc,0,0,2.184924
ls /etc,0,10,1.861537
ls /etc,0,0,1.845122
ls /dev,0,0,1.808691
ls /dev,0,0,1.812962
ls /etc,10,0,2.048709
ls /etc,0,0,2.359161
ls /dev,0,0,2.616885
ls /etc,0,0,2.047449
ls /etc,0,0,1.924798
ls /etc,0,0,2.093456
ls /etc,0,0,1.948574
ls /etc,10,0,1.829224
ls /dev,0,0,1.866174
ls /dev,0,0,2.435795
ls /etc,0,0,2.172004
ls /dev,0,0,2.324092
ls /etc,0,0,1.9679369999999998
ls /etc,10,0,1.934628
ls /dev,0,0,1.811366
ls /dev,0,10,1.823613
ls /etc,0,0,1.855449
ls /dev,0,0,2.6364900000000002
ls /dev,0,0,2.221945
ls /etc,0,0,1.98907
ls /dev,0,0,1.802758
ls /etc,0,0,2.103584
ls /etc,0,0,1.775138
ls /dev,10,0,1.862742
ls /dev,0,0,1.938374
ls /dev,0,0,2.007452
ls /dev,0,0,1.8961189999999999
ls /etc,0,0,2.6608769999999997
ls /etc,0,0,1.858109
ls /etc,0,10,1.9788420000000002
ls /dev,0,0,2.0518799999999997
ls /etc,0,0,1.8858110000000001
ls /etc,10,0,1.902118
ls /etc,0,0,1.8653700000000002
ls /dev,0,0,1.977243
ls /etc,0,0,2.077323
ls /etc,0,0,2.31245
ls /etc,0,0,1.877494
ls /dev,10,0,1.857623
ls /dev,0,0,1.90811
ls /etc,0,0,2.155131
ls /dev,0,0,1.900448
ls /dev,0,0,1.850807
ls /dev,0,0,2.122552
ls /dev,0,0,2.129171
ls /etc,0,10,3.138404
ls /etc,0,0,1.935006
ls /dev,0,0,1.826424
ls /dev,0,0,2.00633
ls /etc,0,0,1.9592680000000002
ls /etc,10,0,2.1180499999999998
ls /etc,0,0,1.975971
ls /dev,0,10,2.145006
ls /dev,0,0,2.5870770000000003
ls /etc,0,0,1.928151
ls /etc,0,0,1.851755
ls /dev,0,0,1.9902330000000001
ls /dev,0,0,1.77183
ls /dev,0,0,1.827432
ls /dev,0,0,1.797498
ls /dev,0,0,2.010145
ls /etc,10,0,2.634067
ls /etc,0,0,2.7392309999999997
ls /dev,0,10,2.0563119999999997
ls /etc,0,0,2.104856
ls /etc,0,0,1.9196529999999998
ls /etc,0,0,2.3994910000000003
ls /etc,0,0,2.687016
ls /etc,10,0,3.358603
ls /dev,0,0,4.060953
ls /dev,0,10,4.232411
ls /dev,0,0,2.948817
ls /dev,0,0,2.289289
ls /etc,0,0,2.2756640000000004
ls /dev,0,0,3.2378289999999996
ls /dev,0,0,2.870348
ls /etc,10,0,2.7507
ls /etc,0,0,2.1510309999999997
ls /dev,0,0,1.889371
ls /dev,0,10,2.164108
ls /dev,0,0,1.9846389999999998
ls /etc,0,0,1.954018
ls /etc,0,0,2.447993
ls /dev,10,0,2.1466290000000003
ls /etc,0,0,1.9990400000000002
ls /etc,0,0,2.089306
ls /dev,0,0,2.159777
ls /etc,0,0,1.934755
ls /etc,0,0,2.108584
ls /dev,0,0,1.8727850000000001
ls /dev,0,0,1.80553
ls /etc,0,0,1.8686639999999999
ls /etc,0,10,2.284014
ls /etc,0,0,1.817885
ls /dev,10,0,1.984439
ls /dev,0,0,2.029343
ls /dev,0,0,2.011025
ls /dev,0,0,2.093232
ls /etc,0,0,2.055391
ls /etc,0,0,1.94658
ls /dev,0,0,2.139624
ls /etc,10,0,2.040498
ls /etc,0,0,2.0590360000000003
ls /etc,0,0,2.153304
ls /dev,0,0,2.48934
ls /dev,0,0,3.15516
ls /etc,10,0,2.69019
ls /etc,0,0,2.1665170000000002
ls /etc,0,10,1.963781
ls /dev,0,0,1.977038
ls /dev,0,0,2.264738
ls /etc,0,0,2.100013
ls /etc,10,0,1.9534930000000001
ls /dev,0,0,2.101354
ls /dev,0,0,2.06324
ls /etc,0,0,2.0530969999999997
ls /dev,0,0,2.0582209999999996
ls /etc,0,0,2.397638
ls /dev,0,0,2.490046
ls /dev,0,0,3.165292
ls /dev,0,10,3.2898300000000003
ls /etc,0,0,2.368754
ls /etc,10,0,2.280701
ls /etc,0,0,2.594024
ls /etc,0,0,3.6368910000000003
ls /etc,0,0,2.829079
ls /etc,0,0,2.373882
ls /etc,0,0,2.044323
ls /etc,0,0,1.9829499999999998
ls /dev,10,0,2.172952
ls /etc,0,10,3.130057
ls /dev,0,0,2.988089
ls /dev,0,0,2.7843590000000003
ls /dev,0,0,2.5770939999999998
ls /dev,0,0,1.9919
ls /dev,10,0,2.1667520000000002
ls /etc,0,0,2.527765
ls /dev,0,0,3.052617
ls /dev,0,0,3.303851
ls /etc,0,0,3.610776
ls /etc,0,0,2.6694050000000002
ls /dev,10,0,2.039796
ls /etc,0,0,1.827698
ls /dev,0,10,1.890955
ls /etc,0,0,2.120478
ls /etc,0,0,2.043522
ls /etc,0,0,2.431916
ls /dev,10,0,2.051626
ls /etc,0,0,2.073372
ls /etc,0,0,2.008962
ls /dev,0,0,1.892576
ls /dev,0,0,1.9711300000000003
ls /etc,0,0,2.258435
ls /etc,10,0,2.514455
ls /etc,0,0,2.329477
ls /dev,0,0,2.181874
ls /etc,0,0,1.8629289999999998
ls /etc,0,0,1.7853890000000001
ls /dev,0,0,1.88401
ls /etc,0,0,1.886353
ls /dev,0,0,2.2832429999999997
ls /dev,10,0,3.2991740000000003
ls /etc,0,0,2.280856
ls /dev,0,0,1.9797399999999998
ls /dev,0,0,1.915688
ls /etc,0,10,2.093938
ls /etc,0,0,2.051558
ls /dev,0,0,1.9402490000000001
ls /dev,10,0,1.9453610000000001
ls /etc,0,0,1.8492199999999999
ls /dev,0,0,2.368958
ls /dev,0,0,2.105534
ls /etc,0,0,1.909869
ls /dev,0,0,2.238591
ls /dev,0,0,2.0771539999999997
ls /etc,0,0,2.261098
ls /etc,0,0,1.994039
ls /etc,10,0,2.072974
ls /etc,0,0,2.544665
ls /etc,0,0,2.20009
ls /dev,0,10,2.6100440000000003
ls /dev,0,0,3.3114350000000004
ls /etc,0,0,3.3959189999999997
ls /etc,0,0,3.97081
ls /dev,10,0,2.754941
ls /dev,0,0,1.917636
ls /dev,0,0,1.944715
ls /dev,0,0,1.923685
ls /etc,0,0,2.0645860000000003
ls /etc,0,0,1.844107
ls /dev,10,0,2.012499
ls /dev,0,10,2.0575989999999997
ls /dev,0,0,1.855459
ls /etc,0,0,2.2710719999999998
ls /dev,0,0,1.933978
ls /dev,0,0,1.9385620000000001
ls /etc,0,0,1.960243
ls /dev,0,0,2.001917
ls /dev,10,0,2.066965
ls /etc,0,0,2.173637
ls /etc,0,0,2.4276020000000003
ls /dev,0,0,2.225244
ls /dev,0,0,2.025027
ls /etc,0,0,2.156716
ls /dev,10,0,1.942936
ls /etc,0,0,1.856674
ls /etc,0,0,1.8935689999999998
ls /etc,0,0,1.9778
ls /etc,0,0,2.123317
ls /dev,0,0,2.105841
ls /dev,10,0,2.4612879999999997
ls /dev,0,0,1.8648950000000002
ls /dev,0,0,1.9676
ls /dev,0,0,1.950453
ls /etc,0,0,1.9429130000000001
ls /etc,0,10,1.8246040000000001
ls /dev,0,0,2.05972
ls /dev,0,0,2.0591250000000003
ls /dev,10,0,2.484238
ls /etc,0,0,1.989732
ls /etc,0,0,1.933794
ls /dev,0,0,1.9896330000000002
ls /dev,0,0,2.244436
ls /dev,0,0,2.1223409999999996
ls /dev,0,0,2.328438
ls /dev,10,0,2.519546
ls /etc,0,0,2.243902
ls /dev,0,0,2.100153
ls /dev,0,0,2.0701169999999998
ls /etc,0,0,1.936657
ls /etc,0,10,1.959265
ls /dev,0,0,1.9770489999999998
ls /etc,0,0,2.0557980000000002
ls /dev,0,0,1.929381
ls /etc,10,0,2.095691
ls /dev,0,0,2.888851
ls /dev,0,0,2.59625
ls /etc,0,0,2.071828
ls /etc,0,0,1.785881
ls /etc,0,0,1.963648
ls /dev,0,0,1.78851
ls /dev,10,0,1.9463830000000002
ls /etc,0,0,1.798829
ls /etc,0,0,2.049632
ls /dev,0,0,2.3142679999999998
ls /dev,0,0,2.141446
ls /dev,0,10,1.9510770000000002
ls /dev,0,0,2.2535279999999998
ls /etc,10,0,1.8568129999999998
ls /etc,0,0,1.975381
ls /etc,0,0,2.30809
ls /dev,0,0,2.574909
ls /dev,0,0,3.996424
ls /etc,0,0,2.8329470000000003
ls /etc,0,0,2.221144
ls /dev,10,0,1.988322
ls /etc,0,0,2.119792
ls /etc,0,0,2.471447
ls /dev,0,0,1.900797
ls /dev,0,0,2.2114570000000002
ls /etc,10,0,2.298492
ls /dev,0,0,2.1558010000000003
ls /etc,0,10,1.848567
ls /dev,0,0,1.851251
ls /dev,0,0,2.124429
ls /etc,0,0,2.01907
ls /etc,0,0,2.006578
ls /dev,0,0,2.359758
ls /dev,10,0,2.69724
ls /etc,0,0,2.821996
ls /dev,0,0,3.379244
ls /etc,0,0,2.715834
ls /etc,10,0,2.441496
ls /etc,0,0,2.899765
ls /etc,0,0,3.682341
ls /etc,0,0,4.272062
ls /etc,10,0,3.9861269999999998
ls /dev,0,0,3.307305
ls /dev,0,0,4.580744999999999
ls /etc,10,10,5.293398000000001
ls /etc,0,0,4.521938
ls /dev,0,0,4.251348999999999
ls /etc,0,0,3.301886
ls /dev,0,0,4.246276
ls /dev,10,0,4.419155
ls /dev,0,10,4.1879930000000005
ls /etc,0,0,4.75965
ls /etc,10,0,5.8314889999999995
ls /dev,0,0,4.417727
ls /etc,0,0,3.207976
ls /dev,10,0,3.7931779999999997
ls /dev,0,0,4.357997
ls /dev,0,0,4.091097
ls /etc,10,0,4.208648
ls /dev,0,0,5.584976999999999
ls /dev,0,0,5.052066
ls /dev,0,10,5.400701
ls /etc,10,0,4.830925
ls /etc,0,0,3.979476
ls /etc,0,0,4.390476
ls /etc,0,10,6.144102999999999
ls /etc,10,0,4.909294
ls /dev,0,0,5.630047
ls /dev,0,0,5.144615
ls /dev,0,0,4.3656049999999995
ls /dev,10,0,4.486493
ls /dev,0,10,4.8735100000000005
ls /dev,0,0,4.512548
ls /etc,0,0,4.283676
ls /dev,0,10,3.6798859999999998
ls /dev,0,0,2.376552
ls /etc,10,0,3.107858
ls /dev,0,0,3.040103
ls /dev,0,0,2.711589
ls /etc,0,0,2.773135
ls /dev,0,0,2.5804489999999998
ls /etc,0,0,2.874738
ls /dev,10,0,2.289461
ls /dev,0,10,2.557674
ls /etc,0,0,1.892871
ls /dev,0,0,2.021902
ls /dev,0,0,2.4454
ls /dev,0,0,2.4631649999999996
ls /dev,0,0,2.164157
ls /dev,0,0,1.892517
ls /etc,0,0,2.0522180000000003
ls /etc,10,0,1.895215
ls /etc,0,0,1.946974
ls /etc,0,0,1.9613030000000002
ls /etc,0,0,2.088287
ls /dev,0,0,2.664523
ls /etc,0,0,2.0280609999999997
ls /etc,0,0,1.999297
ls /dev,10,10,2.062259
ls /etc,0,0,2.2259189999999998
ls /etc,0,0,1.994249
ls /etc,0,0,2.2530639999999997
ls /etc,0,0,2.194444
ls /etc,0,0,2.096111
ls /etc,0,0,2.079751
ls /etc,10,0,2.477927
ls /etc,0,0,2.9496700000000002
ls /etc,0,0,2.821898
ls /dev,0,0,2.734973
ls /etc,0,0,3.062343
ls /dev,0,0,3.327549
ls /dev,0,10,2.828186
ls /etc,10,0,2.842389
ls /etc,0,0,3.186636
ls /dev,0,0,3.292695
ls /etc,0,0,4.207144
ls /dev,10,0,4.398429
ls /etc,0,0,4.211905
ls /etc,0,0,3.03988
ls /etc,10,0,3.335714
ls /etc,0,0,2.252354
ls /etc,0,0,2.042937
ls /etc,0,0,2.169858
ls /etc,0,0,2.535959
ls /dev,0,0,2.533093
ls /etc,10,10,3.146708
ls /etc,0,0,3.3259700000000003
ls /etc,0,0,2.893034
ls /etc,0,0,2.995714
ls /etc,10,0,2.643983
ls /dev,0,0,3.354705
ls /dev,0,0,3.5737360000000002
ls /etc,0,0,3.716486
ls /dev,0,0,2.6934400000000003
ls /dev,0,0,1.8568669999999998
ls /etc,0,10,1.797485
ls /etc,10,0,1.8838979999999999
ls /etc,0,0,1.931195
ls /dev,0,0,2.27294
ls /etc,0,0,1.959269
ls /dev,0,0,1.833563
ls /etc,0,0,1.7848670000000002
ls /etc,0,0,1.791992
ls /dev,0,0,1.8004419999999999
ls /dev,0,0,1.717662
ls /dev,10,0,1.762584
ls /dev,0,0,1.867192
ls /dev,0,0,1.9666990000000002
ls /etc,0,0,2.155518
ls /dev,0,0,2.0426960000000003
ls /dev,0,0,1.90703
ls /dev,10,0,1.932893
ls /etc,0,0,1.929121
ls /etc,0,0,1.835491
ls /etc,0,10,1.7821829999999999
ls /dev,0,0,2.546764
ls /dev,0,0,2.053483
ls /etc,0,0,1.940183
ls /etc,0,0,1.9643629999999999
ls /etc,0,0,2.386286
ls /etc,10,0,2.582993
ls /etc,0,0,2.799849
ls /dev,0,10,2.6716219999999997
ls /dev,0,0,2.2995569999999996
ls /etc,0,0,2.2531090000000003
ls /etc,0,0,2.1137740000000003
ls /dev,0,0,2.199913
ls /dev,10,0,2.460007
ls /dev,0,0,2.504795
ls /etc,0,0,2.691257
ls /etc,0,0,2.0216309999999997
ls /dev,0,0,1.9335470000000001
ls /etc,0,10,2.1721039999999996
ls /etc,0,0,2.865201
ls /dev,0,0,3.1939070000000003
ls /etc,0,0,2.813378
ls /etc,10,0,2.840136
ls /dev,0,0,2.222112
ls /dev,0,0,2.661873
ls /etc,0,0,2.226271
ls /etc,0,0,2.04672
ls /etc,0,0,2.237343
ls /dev,0,10,2.179024
ls /etc,0,0,2.062871
ls /etc,10,0,1.9933020000000001
ls /etc,0,0,2.082811
ls /etc,0,0,1.849489
ls /etc,0,0,1.810119
ls /dev,0,0,2.074491
ls /dev,0,0,2.091126
ls /etc,0,0,2.158662
ls /etc,0,0,1.858393
ls /dev,10,0,2.068568
ls /etc,0,0,2.0526429999999998
ls /etc,0,0,2.49574
ls /etc,0,0,2.080537
ls /etc,0,10,1.970687
ls /dev,0,0,1.874522
ls /etc,0,0,2.0365919999999997
ls /etc,0,0,2.14013
ls /etc,0,0,2.796299
ls /etc,0,0,2.112721
ls /etc,10,0,2.555879
ls /dev,0,0,3.0329979999999996
ls /dev,0,0,2.5065299999999997
ls /dev,0,0,2.163477
ls /etc,0,0,1.983564
ls /etc,10,0,2.107684
ls /etc,0,0,1.9257199999999999
ls /etc,0,0,1.829014
ls /etc,0,0,2.09987
ls /dev,0,10,2.514463
ls /etc,0,0,1.9619170000000001
ls /etc,0,0,2.31214
ls /dev,10,0,1.8542109999999998
ls /dev,0,0,1.9643659999999998
ls /dev,0,0,1.791904
ls /etc,0,0,1.860086
ls /etc,0,0,2.9006629999999998
ls /dev,0,0,2.214345
ls /dev,0,0,1.82738
ls /etc,0,0,1.8992900000000001
ls /etc,0,10,2.020851
ls /dev,0,0,1.960958
ls /dev,0,0,2.465335
ls /etc,0,0,2.4135079999999998
ls /etc,0,0,1.934697
ls /etc,0,0,1.903624
ls /dev,0,0,2.0205800000000003
ls /dev,10,0,1.9093669999999998
ls /dev,0,0,1.905521
ls /dev,0,0,1.951111
ls /dev,0,0,1.8872389999999999
ls /etc,0,0,1.973532
ls /etc,0,0,2.266839
ls /dev,10,10,2.014118
ls /etc,0,0,2.060712
ls /dev,0,0,2.601172
ls /dev,0,0,2.005901
ls /etc,0,0,1.9527430000000001
ls /etc,0,0,1.911993
ls /dev,10,0,2.16871
ls /etc,0,0,1.897194
ls /etc,0,0,1.8678919999999999
ls /dev,0,0,2.07604
ls /etc,0,0,2.199848
ls /dev,0,0,2.669145
ls /dev,0,0,2.523451
ls /dev,10,0,2.932352
ls /dev,0,0,2.239685
ls /etc,0,0,2.0135520000000002
ls /dev,0,0,2.030219
ls /etc,0,0,2.380006
ls /dev,10,0,3.0004720000000002
ls /etc,0,10,3.171592
ls /etc,0,0,4.179259
